step,protocol,dependencies
s01_execute_preprocessing,protocols_compute/execute_preprocessing.sh, 
s02_create_final_report,protocols_compute/create_final_report.sh,s01_execute_preprocessing
s03_variant_filtering,protocols_compute/variant_filtering.sh,s01_execute_preprocessing
s04_concatenate_chromosomes,protocols_compute/concatenate_chromosomes.sh,s03_variant_filtering
s05_sample_filtering,protocols_compute/sample_filtering.sh,s04_concatenate_chromosomes
s06_stage_intensities,protocols_compute/stage_intensities.sh,s05_sample_filtering
s07_cnv_calling,protocols_compute/cnv_calling.sh,s06_stage_intensities
s08_cnv_genotype_call_integration,protocols_compute/cnv_genotype_call_integration.sh,s07_cnv_calling
s09_imputation_pipeline,protocols_compute/imputation_pipeline.sh,s08_cnv_genotype_call_integration
s10_imputation_pipeline_cyp2d6,protocols_compute/imputation_pipeline_cyp2d6.sh,s09_imputation_pipeline
s11_run_asterix,protocols_compute/run_asterix.sh,s10_imputation_pipeline_cyp2d6
